committers: 	4886

benchmarkers: 	482


id3v2 has 2 benchmarkers	 out of 6 committers

Top 5 committers of 	 id3v2 are 

id3v2	bogem: 31/316

id3v2	Albert Nigmatzianov: 8/115

id3v2	GitHub: 0/53

id3v2	Albert: 0/6

id3v2	Marcus Rohrmoser: 0/2

Commits per developer affecting microbenchmark files in id3v2	 are 8,31


echo-sample has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 echo-sample are 

echo-sample	iktakahiro: 2/14

echo-sample	Takahiro Ikeuchi: 0/1

Commits per developer affecting microbenchmark files in echo-sample	 are 2


gencode has 2 benchmarkers	 out of 7 committers

Top 5 committers of 	 gencode are 

gencode	Andrew.Leap: 6/23

gencode	andyleap: 0/8

gencode	GitHub: 0/5

gencode	Blake Caldwell: 1/4

gencode	Kailash Nadh: 0/2

Commits per developer affecting microbenchmark files in gencode	 are 1,6


fluent-agent-hydra has 2 benchmarkers	 out of 4 committers

Top 5 committers of 	 fluent-agent-hydra are 

fluent-agent-hydra	FUJIWARA Shunichiro: 7/182

fluent-agent-hydra	Tatsuhiko Kubo: 1/10

fluent-agent-hydra	GitHub: 0/4

fluent-agent-hydra	Mikio Hara: 0/2

Commits per developer affecting microbenchmark files in fluent-agent-hydra	 are 1,7


gocql has 3 benchmarkers	 out of 116 committers

Top 5 committers of 	 gocql are 

gocql	Chris Bannister: 7/744

gocql	Ben Hood: 0/272

gocql	GitHub: 0/120

gocql	Christoph Hack: 0/101

gocql	Phillip Couto: 0/78

Commits per developer affecting microbenchmark files in gocql	 are 2,7,2


ejson has 1 benchmarkers	 out of 12 committers

Top 5 committers of 	 ejson are 

ejson	Burke Libbey: 0/32

ejson	GitHub: 1/9

ejson	Steve Hodgkiss: 0/6

ejson	Bouke van der Bijl: 0/4

ejson	Jean Boussier: 0/3

Commits per developer affecting microbenchmark files in ejson	 are 1


rulio has 1 benchmarkers	 out of 6 committers

Top 5 committers of 	 rulio are 

