
In RxJava	 there are 97 microbenchmarks

flatMapTwoNestedSync has been modified 	0 times

mergeNSyncStreamsOfN has been modified 	0 times

bpRangeMapJust has been modified 	0 times

bpRangeMapRange has been modified 	0 times

subscribeOnSingle has been modified 	1 times

singleJust has been modified 	0 times

obsMaybe has been modified 	0 times

subject1 has been modified 	0 times

observeOnFlowable has been modified 	1 times

unbounded1 has been modified 	0 times

subscribeOnFlowable has been modified 	1 times

flatMapXRange has been modified 	0 times

subscribeOnObservable has been modified 	1 times

internal has been modified 	0 times

maybe has been modified 	0 times

flowMaybe has been modified 	0 times

pipelineObservable has been modified 	1 times

flowFlatMapCompletable0 has been modified 	0 times

range has been modified 	0 times

rangeSync has been modified 	0 times

groupBy has been modified 	0 times

observableInner has been modified 	0 times

nbpRangeMapRange has been modified 	0 times

observeOnCompletable has been modified 	1 times

observableBlockingFirst has been modified 	0 times

rangeFlatMap has been modified 	0 times

rangeObservableFlatMap has been modified 	0 times

obsFlatMapSingleAsObs1 has been modified 	0 times

flowFlatMapSingle1 has been modified 	0 times

subscribeOnMaybe has been modified 	1 times

flowFlatMapIterableAsFlow0 has been modified 	0 times

single has been modified 	0 times

pipelineSingle has been modified 	1 times

mergeTwoAsyncStreamsOfN has been modified 	0 times

flowSingle has been modified 	0 times

flowFlatMapIterableAsFlow1 has been modified 	0 times

flowable has been modified 	3 times

observable has been modified 	3 times

subscribeOnCompletable has been modified 	1 times

flowFlatMapIterable1 has been modified 	0 times

bpRange has been modified 	0 times

flowFlatMapIterable0 has been modified 	0 times

flowFlatMapMaybe1 has been modified 	0 times

obsFlatMapMaybeAsObs0 has been modified 	0 times

obsSingle has been modified 	0 times

obsFlatMapMaybe0 has been modified 	0 times

flowFlatMapMaybe0 has been modified 	0 times

obsFlatMapObservable0 has been modified 	0 times

obsFlatMapMaybe1 has been modified 	0 times

obsFlatMapObservable1 has been modified 	0 times

flowFlatMapCompletableAsFlow0 has been modified 	0 times

pipelineCompletable has been modified 	1 times

oneStreamOfNthatMergesIn1 has been modified 	0 times

obsFlatMapMaybeAsObs1 has been modified 	0 times

observeOnMaybe has been modified 	1 times

flowFlatMapSingleAsFlow1 has been modified 	0 times

flowFlatMapMaybeAsFlow1 has been modified 	0 times

flowFlatMapMaybeAsFlow0 has been modified 	0 times

rangeObservableFlatMapJust has been modified 	0 times

observableBlockingLast has been modified 	0 times

rangeObservable has been modified 	0 times

flatMap has been modified 	0 times

obsFlatMapCompletableAsObs0 has been modified 	0 times

obsFlatMapIterable0 has been modified 	0 times

external has been modified 	0 times

obsFlatMapIterable1 has been modified 	0 times

flatMapIntPassthruAsync has been modified 	0 times

unbounded1k has been modified 	0 times

mergeNAsyncStreamsOfN has been modified 	0 times

bounded1k has been modified 	0 times

pipelineMaybe has been modified 	1 times

unbounded1m has been modified 	0 times

bounded1m has been modified 	0 times

merge1SyncStreamOfN has been modified 	0 times

obsFlatMapIterableAsObs0 has been modified 	0 times

flowFlatMapFlowable1 has been modified 	0 times

flowableBlockingLast has been modified 	0 times

obsFlatMapCompletable0 has been modified 	0 times

nbpRange has been modified 	0 times

parallel has been modified 	0 times

flowFlatMapFlowable0 has been modified 	0 times

flatMapIntPassthruSync has been modified 	0 times

nbpRangeMapJust has been modified 	0 times

obsFlatMapIterableAsObs1 has been modified 	0 times

bounded1 has been modified 	0 times

subject1m has been modified 	0 times

obsFlatMapSingle1 has been modified 	0 times

observeOnObservable has been modified 	1 times

pipelineFlowable has been modified 	1 times

mergeNSyncStreamsOf1 has been modified 	0 times

flowableInner has been modified 	0 times

subject1k has been modified 	0 times

rangeFlatMapJust has been modified 	0 times

observeOnSingle has been modified 	1 times

flowableBlockingFirst has been modified 	0 times

completable has been modified 	0 times

singleJustMapJust has been modified 	0 times


In JavaLinuxNet	 there are 8 microbenchmarks

benchmarkMonotonicRaw has been modified 	0 times

benchmarkUsecTimeBaseOnCLOCKMONOTONICCOARSE has been modified 	0 times

benchmarknanoTime has been modified 	0 times

benchmarkMonotonicCoarse has been modified 	0 times

benchmarkusecCLOCK_MONOTONIC_COARSE_TimeAccurancy has been modified 	0 times

benchmarkClockMonotonicCoarse has been modified 	0 times

benchmarkgetTimeCLOCK_MONOTONIC_COARSE_TimeAccurancy has been modified 	0 times

benchmarkUsecTime has been modified 	0 times


In glowroot	 there are 3 microbenchmarks

next has been modified 	1 times

service has been modified 	0 times

execute has been modified 	3 times


In rxjava2-extras	 there are 8 microbenchmarks

splitStandardTake5 has been modified 	0 times

splitStandardWithPattern has been modified 	0 times

splitSimpleTake5 has been modified 	0 times

splitSimple has been modified 	0 times

splitStandardWithPatternTake5 has been modified 	0 times

splitRxJavaStringTake5 has been modified 	0 times

splitRxJavaString has been modified 	0 times

splitStandard has been modified 	0 times


In SparkJNI	 there are 2 microbenchmarks

mainJava has been modified 	6 times

mainNative has been modified 	6 times


In java_in_examples	 there are 49 microbenchmarks

apacheStringWriterAndIOUtilsCopy has been modified 	0 times

stringTokenizer has been modified 	1 times

replace has been modified 	1 times

java8_1 has been modified 	1 times

test11_inputStreamReadAndStringBuilder has been modified 	0 times

countMatches has been modified 	1 times

split has been modified 	1 times

test8_readByteArrayOutputStream has been modified 	0 times

guavaCharStreams has been modified 	0 times

readByteArrayOutputStream has been modified 	0 times

test5_UsingKeySetAndIterator has been modified 	0 times

replaceAll2 has been modified 	1 times

replaceAll1 has been modified 	1 times

manually has been modified 	0 times

guavaReaderInputStream has been modified 	2 times

test3_jdkScanner has been modified 	0 times

apacheReaderInputStream has been modified 	1 times

manually2 has been modified 	0 times

jdkScanner has been modified 	2 times

inputStreamReadAndStringBuilder has been modified 	0 times

bufferedReaderReadLine has been modified 	0 times

test2_UsingForEachAndMapEntry has been modified 	0 times

test10_UsingEclipseMap has been modified 	0 times

jdkBufferedReader has been modified 	2 times

test6_UsingForAndIterator has been modified 	0 times

test2_guavaCharStreams has been modified 	0 times

test7_apacheStringWriterAndIOUtilsCopy has been modified 	0 times

apacheToInputStream has been modified 	5 times

test1_UsingWhileAndMapEntry has been modified 	0 times

test3_UsingForEachAndJava8 has been modified 	0 times

test4_UsingKeySetAndForEach has been modified 	0 times

test4_jdkJava8 has been modified 	0 times

bufferedInputStreamAndByteArrayOutputStream has been modified 	0 times

test1_apacheToInputStream has been modified 	0 times

jfkJava8parallel has been modified 	1 times

test9_UsingApacheIterableMap has been modified 	0 times

java8 has been modified 	1 times

test5_jdkJava8parallel has been modified 	0 times

jdkJava8 has been modified 	2 times

test10_bufferedInputStreamAndByteArrayOutputStream has been modified 	0 times

test7_UsingJava8StreamApi has been modified 	0 times

jdkJava8parallel has been modified 	1 times

jdkByteArrayInputStream has been modified 	1 times

test6_inputStreamReaderAndStringBuilder has been modified 	0 times

apacheInputStreamReader has been modified 	1 times

countOccurrencesOf has been modified 	1 times

inputStreamReaderAndStringBuilder has been modified 	0 times

test9_bufferedReaderReadLine has been modified 	0 times

test8_UsingJava8StreamApiParallel has been modified 	0 times


In graylog-plugin-pipeline-processor	 there are 10 microbenchmarks

instanceOfSwitch has been modified 	2 times

runPipeline has been modified 	10 times

testPipeline has been modified 	6 times

declaringClassCachedAndSwitch has been modified 	2 times

toString has been modified 	2 times

declaringClassCached has been modified 	2 times

oldStringConversion has been modified 	2 times

stringConversion has been modified 	2 times

declaringClass has been modified 	2 times

testMessageFilterChain has been modified 	6 times


In java	 there are 2 microbenchmarks

jsoniterReflectionDecoder has been modified 	4 times

gsonDecoder has been modified 	3 times


In Trident	 there are 8 microbenchmarks

reflectionInstantiation has been modified 	0 times

baseLine has been modified 	0 times

log has been modified 	0 times

run has been modified 	0 times

testWrite has been modified 	4 times

normalInstantiation has been modified 	0 times

testRead has been modified 	5 times

funcInstantiation has been modified 	0 times


In simple-binary-encoding	 there are 2 microbenchmarks

testEncode has been modified 	25 times

testDecode has been modified 	25 times


In entity-system-benchmarks	 there are 15 microbenchmarks

pooled_legacy has been modified 	0 times

plain_world has been modified 	0 times

transmuter has been modified 	0 times

insert_remove_legacy has been modified 	0 times

baseline has been modified 	0 times

plain_legacy has been modified 	0 times

baseline_world has been modified 	0 times

baseline_legacy has been modified 	0 times

insert_remove has been modified 	4 times

pooled has been modified 	0 times

plain has been modified 	0 times

entity_edit has been modified 	0 times

packed has been modified 	0 times

transmuter_legacy has been modified 	0 times

entity_edit_legacy has been modified 	0 times


In gumtree	 there are 2 microbenchmarks

testClassicGumtree has been modified 	3 times

testCompleteGumtree has been modified 	0 times


In zipkin	 there are 89 microbenchmarks

readRpcSpan_json_zipkin has been modified 	1 times

lowerHexToUnsignedLong_64 has been modified 	0 times

readLocalSpan_thrift_java has been modified 	0 times

writeRpcSpan_json_java has been modified 	0 times

readRpcSpan_thrift_java has been modified 	0 times

readTenClientSpans_thrift_zipkin has been modified 	1 times

readClientSpan_thrift_libthrift has been modified 	1 times

readClientSpan_thrift_java has been modified 	0 times

buildRPCSpan has been modified 	0 times

incrementBytes_shortSpans_inMemory has been modified 	0 times

writeClientSpan_json_zipkin2 has been modified 	0 times

fromSpan_splitShared has been modified 	1 times

writeLocalSpan_thrift_java has been modified 	0 times

readRpcSpan_thrift_libthrift has been modified 	1 times

writeRpcV6Span_json_java has been modified 	0 times

