committers: 	2139

benchmarkers: 	320


RxJava has 1 benchmarkers	 out of 126 committers

Top 5 committers of 	 RxJava are 

RxJava	Ben Christensen: 0/2047

RxJava	David Karnok: 0/575

RxJava	akarnokd: 0/510

RxJava	GitHub: 2/365

RxJava	zsxwing: 0/274

Commits per developer affecting microbenchmark files in RxJava	 are 2


JavaLinuxNet has 1 benchmarkers	 out of 4 committers

Top 5 committers of 	 JavaLinuxNet are 

JavaLinuxNet	luc: 2/229

JavaLinuxNet	Luc Willems: 0/33

JavaLinuxNet	luc.willems@it4y.eu: 0/2

JavaLinuxNet	0x08: 0/1

Commits per developer affecting microbenchmark files in JavaLinuxNet	 are 2


glowroot has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 glowroot are 

glowroot	Trask Stalnaker: 2/3395

glowroot	Matthew L Daniel: 0/1

Commits per developer affecting microbenchmark files in glowroot	 are 2


rxjava2-extras has 1 benchmarkers	 out of 4 committers

Top 5 committers of 	 rxjava2-extras are 

rxjava2-extras	Dave Moten: 3/599

rxjava2-extras	GitHub: 0/7

rxjava2-extras	Jan Bols: 0/2

rxjava2-extras	Thomas Nield: 0/1

Commits per developer affecting microbenchmark files in rxjava2-extras	 are 3


SparkJNI has 3 benchmarkers	 out of 5 committers

Top 5 committers of 	 SparkJNI are 

SparkJNI	tvoicu91: 1/42

SparkJNI	Tudor Voicu: 5/28

SparkJNI	GitHub: 0/19

SparkJNI	tudorv91: 1/3

SparkJNI	tudor: 0/1

Commits per developer affecting microbenchmark files in SparkJNI	 are 1,5,1


java_in_examples has 2 benchmarkers	 out of 4 committers

Top 5 committers of 	 java_in_examples are 

java_in_examples	vvedenin: 7/38

java_in_examples	vedenin: 3/32

java_in_examples	Viacheslav Vedenin: 0/27

java_in_examples	Vedenin: 0/1

Commits per developer affecting microbenchmark files in java_in_examples	 are 7,3


graylog-plugin-pipeline-processor has 5 benchmarkers	 out of 9 committers

Top 5 committers of 	 graylog-plugin-pipeline-processor are 

graylog-plugin-pipeline-processor	Kay Roepke: 8/191

graylog-plugin-pipeline-processor	Edmundo Alvarez: 2/103

graylog-plugin-pipeline-processor	Bernd Ahlers: 5/103

graylog-plugin-pipeline-processor	Gary Bot: 1/63

graylog-plugin-pipeline-processor	Jochen Schalanda: 0/45

Commits per developer affecting microbenchmark files in graylog-plugin-pipeline-processor	 are 1,2,1,5,8


java has 2 benchmarkers	 out of 10 committers

Top 5 committers of 	 java are 

java	Tao Wen: 4/401

java	GitHub: 0/16

java	caoli5288: 0/8

java	Andriy Plokhotnyuk: 0/5

java	ashu01: 0/5

Commits per developer affecting microbenchmark files in java	 are 1,4


Trident has 3 benchmarkers	 out of 29 committers

Top 5 committers of 	 Trident are 

Trident	AgentTroll: 7/541

Trident	Mazen K: 0/130

Trident	Vilsol: 0/107

Trident	MazenMC: 0/64

Trident	Nick Robson: 4/55

Commits per developer affecting microbenchmark files in Trident	 are 7,3,4


simple-binary-encoding has 4 benchmarkers	 out of 43 committers

Top 5 committers of 	 simple-binary-encoding are 

simple-binary-encoding	Martin Thompson: 4/796

simple-binary-encoding	Todd L. Montgomery: 1/558

simple-binary-encoding	mjpt777: 9/214

simple-binary-encoding	GitHub: 0/77

simple-binary-encoding	Richard Warburton: 0/60

Commits per developer affecting microbenchmark files in simple-binary-encoding	 are 1,2,4,9


entity-system-benchmarks has 2 benchmarkers	 out of 3 committers

Top 5 committers of 	 entity-system-benchmarks are 

entity-system-benchmarks	Adrian Papari: 20/128

entity-system-benchmarks	Anton Gustafsson: 1/4

entity-system-benchmarks	Piotr J: 0/3

Commits per developer affecting microbenchmark files in entity-system-benchmarks	 are 20,1


gumtree has 1 benchmarkers	 out of 13 committers

Top 5 committers of 	 gumtree are 

gumtree	Jean-Rémy Falleri: 4/324

gumtree	Floreal Morandat florealm@gmail.com: 0/93

gumtree	GitHub: 0/16

gumtree	Mihai Codoban: 0/7

gumtree	Georg.Dotzler: 0/6

Commits per developer affecting microbenchmark files in gumtree	 are 4


zipkin has 4 benchmarkers	 out of 17 committers

Top 5 committers of 	 zipkin are 

zipkin	Adrian Cole: 21/871

zipkin	GitHub: 16/272

zipkin	adriancole: 0/118

zipkin	zipkinci: 0/111

zipkin	Zoltan Nagy: 3/24

Commits per developer affecting microbenchmark files in zipkin	 are 3,21,16,1


test-data-generator has 3 benchmarkers	 out of 3 committers

Top 5 committers of 	 test-data-generator are 

test-data-generator	presidentio: 2/22

test-data-generator	Vitaliy Gergel: 1/15

test-data-generator	Vitaliy: 1/11

Commits per developer affecting microbenchmark files in test-data-generator	 are 1,2,1


ixjava has 2 benchmarkers	 out of 4 committers

Top 5 committers of 	 ixjava are 

ixjava	akarnokd: 1/56

ixjava	Dávid Karnok: 2/26

ixjava	David Karnok: 0/5

ixjava	GitHub: 0/3

Commits per developer affecting microbenchmark files in ixjava	 are 1,2


jvm-unsafe-utils has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 jvm-unsafe-utils are 

jvm-unsafe-utils	Reynold Xin: 1/20

Commits per developer affecting microbenchmark files in jvm-unsafe-utils	 are 1


spring-boot-starter-netty has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 spring-boot-starter-netty are 

spring-boot-starter-netty	Danny Thomas: 1/6

Commits per developer affecting microbenchmark files in spring-boot-starter-netty	 are 1


apollo has 2 benchmarkers	 out of 33 committers

Top 5 committers of 	 apollo are 

apollo	Petter Måhlén: 1/146

apollo	Rouzbeh Delavari: 0/94

apollo	Mattias de Zalenski: 0/78

apollo	GitHub: 0/53

apollo	Jonathan Pettersson: 0/20

Commits per developer affecting microbenchmark files in apollo	 are 1,1


SquidLib has 3 benchmarkers	 out of 10 committers

Top 5 committers of 	 SquidLib are 

SquidLib	Tommy Ettinger: 113/1236

SquidLib	Eben Howard: 0/143

SquidLib	smelc: 17/66

SquidLib	GitHub: 3/28

SquidLib	David Becker: 0/23

Commits per developer affecting microbenchmark files in SquidLib	 are 113,17,3


reveno has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 reveno are 

reveno	Artem Dmitriev: 1/399

reveno	GitHub: 0/4

reveno	Yurii Rashkovskii: 0/1

Commits per developer affecting microbenchmark files in reveno	 are 1


spring-cloud-sleuth has 4 benchmarkers	 out of 14 committers

Top 5 committers of 	 spring-cloud-sleuth are 

spring-cloud-sleuth	Marcin Grzejszczak: 118/1168

spring-cloud-sleuth	Dave Syer: 2/198

spring-cloud-sleuth	Spencer Gibb: 0/113

spring-cloud-sleuth	Adrian Cole: 2/113

spring-cloud-sleuth	GitHub: 9/91

Commits per developer affecting microbenchmark files in spring-cloud-sleuth	 are 118,2,2,9


conscrypt has 1 benchmarkers	 out of 68 committers

Top 5 committers of 	 conscrypt are 

conscrypt	Android Git Automerger: 0/1254

conscrypt	Kenny Root: 0/700

conscrypt	android-build-merger: 0/654

conscrypt	GitHub: 9/239

conscrypt	Gerrit Code Review: 0/157

Commits per developer affecting microbenchmark files in conscrypt	 are 9


decimal4j has 1 benchmarkers	 out of 5 committers

Top 5 committers of 	 decimal4j are 

decimal4j	Marco Terzer: 22/321

decimal4j	majerv: 0/20

decimal4j	terz: 0/19

decimal4j	GitHub: 0/6

decimal4j	terzerm: 0/5

Commits per developer affecting microbenchmark files in decimal4j	 are 22


fixio has 1 benchmarkers	 out of 7 committers

Top 5 committers of 	 fixio are 

fixio	kpavlov: 2/148

fixio	Konstantin Pavlov: 0/70

fixio	harvey: 0/17

fixio	GitHub: 0/8

fixio	Guido Medina: 0/5

Commits per developer affecting microbenchmark files in fixio	 are 2


okio has 2 benchmarkers	 out of 31 committers

Top 5 committers of 	 okio are 

okio	Jesse Wilson: 3/181

okio	Jake Wharton: 0/116

okio	jwilson: 2/116

okio	GitHub: 0/44

okio	Adrian Cole: 0/26

Commits per developer affecting microbenchmark files in okio	 are 3,2


debop4k has 2 benchmarkers	 out of 4 committers

Top 5 committers of 	 debop4k are 

debop4k	Sunghyouk Bae: 1/197

debop4k	debop: 3/153

debop4k	debop (배성혁): 0/8

debop4k	debop ( 배성혁 ): 0/1

Commits per developer affecting microbenchmark files in debop4k	 are 3,1


directory-kerby has 6 benchmarkers	 out of 20 committers

Top 5 committers of 	 directory-kerby are 

directory-kerby	Drankye: 3/467

directory-kerby	plusplusjiajia: 4/357

directory-kerby	Colm O hEigeartaigh: 1/251

directory-kerby	Kai Zheng: 1/124

directory-kerby	Emmanuel Lécharny: 2/62

Commits per developer affecting microbenchmark files in directory-kerby	 are 2,3,1,1,4,1


xstream has 1 benchmarkers	 out of 15 committers

Top 5 committers of 	 xstream are 

xstream	Jörg Schaible: 0/1427

xstream	Joe Walnes: 0/501

xstream	joehni: 28/372

xstream	Mauro Talevi: 0/125

xstream	Guilherme Silveira: 0/69

Commits per developer affecting microbenchmark files in xstream	 are 28


requery has 1 benchmarkers	 out of 4 committers

Top 5 committers of 	 requery are 

requery	Nikhil Purushe: 2/778

requery	Greg Ennis: 0/2

requery	Max K: 0/1

requery	Christian: 0/1

Commits per developer affecting microbenchmark files in requery	 are 2


java-perv has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 java-perv are 

java-perv	Gleb Smirnov: 11/90

Commits per developer affecting microbenchmark files in java-perv	 are 11


jmh-samples has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 jmh-samples are 

jmh-samples	nitsanw: 9/19

Commits per developer affecting microbenchmark files in jmh-samples	 are 9


flexmark-java has 1 benchmarkers	 out of 10 committers

Top 5 committers of 	 flexmark-java are 

flexmark-java	Vladimir Schneider: 5/524

flexmark-java	Robin Stocker: 0/290

flexmark-java	Chiwan Park: 0/12

flexmark-java	JinneeJ: 0/7

flexmark-java	Arian Treffer: 0/2

Commits per developer affecting microbenchmark files in flexmark-java	 are 5


logstash-gelf has 1 benchmarkers	 out of 13 committers

Top 5 committers of 	 logstash-gelf are 

logstash-gelf	Mark Paluch: 2/365

logstash-gelf	Batigoal: 0/8

logstash-gelf	Martin Strigl: 0/3

logstash-gelf	Remmelt Pit: 0/2

logstash-gelf	Kai Geisselhardt: 0/2

Commits per developer affecting microbenchmark files in logstash-gelf	 are 2


logback-ext has 1 benchmarkers	 out of 4 committers

Top 5 committers of 	 logback-ext are 

logback-ext	trautonen: 2/62

logback-ext	Tim Reidel: 0/4

logback-ext	Tianji Li: 0/1

logback-ext	Tapio Rautonen: 0/1

Commits per developer affecting microbenchmark files in logback-ext	 are 2


yangtools has 6 benchmarkers	 out of 59 committers

Top 5 committers of 	 yangtools are 

yangtools	Robert Varga: 4/1692

yangtools	Gerrit Code Review: 5/1155

yangtools	Tony Tkacik: 3/420

yangtools	Martin Vitez: 0/316

yangtools	Maros Marsalek: 1/41

Commits per developer affecting microbenchmark files in yangtools	 are 3,1,4,1,5,3


SimpleFlatMapper has 2 benchmarkers	 out of 8 committers

Top 5 committers of 	 SimpleFlatMapper are 

SimpleFlatMapper	Arnaud Roger: 18/2480

SimpleFlatMapper	GitHub: 2/19

SimpleFlatMapper	aroger: 0/13

SimpleFlatMapper	arnaud.roger@gmail.com: 0/4

SimpleFlatMapper	Scott Albertine: 0/2

Commits per developer affecting microbenchmark files in SimpleFlatMapper	 are 18,2


unsafe has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 unsafe are 

unsafe	Andrew Brampton: 10/51

unsafe	GitHub: 0/2

Commits per developer affecting microbenchmark files in unsafe	 are 10


RoaringBitmap has 14 benchmarkers	 out of 33 committers

Top 5 committers of 	 RoaringBitmap are 

RoaringBitmap	Daniel Lemire: 73/1199

RoaringBitmap	gssiyankai: 29/140

RoaringBitmap	CHAMBI Samy: 1/98

RoaringBitmap	Owen Kaser: 10/55

RoaringBitmap	GitHub: 2/43

Commits per developer affecting microbenchmark files in RoaringBitmap	 are 6,1,2,2,1,6,29,2,73,1,1,2,4,10


Microservices has 1 benchmarkers	 out of 4 committers

Top 5 committers of 	 Microservices are 

Microservices	Peter Lawrey: 3/45

Microservices	danielshaya: 0/2

Microservices	GitHub: 0/1

Microservices	Daniel Shaya: 0/1

Commits per developer affecting microbenchmark files in Microservices	 are 3


bucket4j has 1 benchmarkers	 out of 10 committers

Top 5 committers of 	 bucket4j are 

bucket4j	vladimir.bukhtoyarov: 8/281

bucket4j	Brandon Beck: 0/27

bucket4j	GitHub: 0/17

bucket4j	Vladimir Bukhtoyarov: 0/2

bucket4j	Cesar TL: 0/2

Commits per developer affecting microbenchmark files in bucket4j	 are 8


geo has 1 benchmarkers	 out of 7 committers

Top 5 committers of 	 geo are 

geo	Dave Moten: 1/336

geo	Nicolás Lichtmaier: 0/13

geo	Andrew Brampton: 0/2

geo	GitHub: 0/2

geo	Santiago Castro: 0/1

Commits per developer affecting microbenchmark files in geo	 are 1


PRNG-Performance has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 PRNG-Performance are 

PRNG-Performance	Tobias Ibounig: 1/4

Commits per developer affecting microbenchmark files in PRNG-Performance	 are 1


graph_processing has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 graph_processing are 

graph_processing	Michael Hunger: 0/12

graph_processing	Max De Marzi: 5/12

graph_processing	GitHub: 0/3

Commits per developer affecting microbenchmark files in graph_processing	 are 5


jvm-serializer has 1 benchmarkers	 out of 5 committers

Top 5 committers of 	 jvm-serializer are 

jvm-serializer	xinyuzhou.zxy: 1/8

jvm-serializer	Gosling: 0/8

jvm-serializer	von gosling: 0/5

jvm-serializer	GitHub: 0/4

jvm-serializer	vongosling: 0/1

Commits per developer affecting microbenchmark files in jvm-serializer	 are 1


gorilla-tsc has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 gorilla-tsc are 

gorilla-tsc	Michael Burman: 6/65

Commits per developer affecting microbenchmark files in gorilla-tsc	 are 6


jvptree has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 jvptree are 

jvptree	Jon Chambers: 3/70

jvptree	GitHub: 0/3

Commits per developer affecting microbenchmark files in jvptree	 are 3


grpc-java has 8 benchmarkers	 out of 46 committers

Top 5 committers of 	 grpc-java are 

grpc-java	Eric Anderson: 10/894

grpc-java	GitHub: 10/684

grpc-java	Carl Mastrangelo: 5/284

grpc-java	Kun Zhang: 6/182

grpc-java	nmittler: 4/133

Commits per developer affecting microbenchmark files in grpc-java	 are 4,4,6,10,10,1,5,1


uploader has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 uploader are 

uploader	Justin Plock: 4/76

uploader	GitHub: 0/5

Commits per developer affecting microbenchmark files in uploader	 are 4


jbrotli has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 jbrotli are 

jbrotli	nitram509: 4/184

jbrotli	Martin W. Kirst: 0/3

jbrotli	Ryan Blue: 0/2

Commits per developer affecting microbenchmark files in jbrotli	 are 4


jenetics has 2 benchmarkers	 out of 8 committers

Top 5 committers of 	 jenetics are 

jenetics	Franz Wilhelmstötter: 21/7941

jenetics	GitHub: 1/91

jenetics	Ivan Osipov: 0/2

jenetics	Zsolt Kocsi: 0/1

jenetics	Travis Wellman: 0/1

Commits per developer affecting microbenchmark files in jenetics	 are 1,21


crl-stream has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 crl-stream are 

crl-stream	Alex Wood: 9/40

Commits per developer affecting microbenchmark files in crl-stream	 are 9


sparkey-java has 1 benchmarkers	 out of 9 committers

Top 5 committers of 	 sparkey-java are 

sparkey-java	Kristofer Karlsson: 3/92

sparkey-java	noaresare: 0/3

sparkey-java	Marc Bruggmann: 0/3

sparkey-java	Romain Yon: 0/3

sparkey-java	Noa Resare: 0/2

Commits per developer affecting microbenchmark files in sparkey-java	 are 3


javersion has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 javersion are 

javersion	Samppa Saarela: 4/632

Commits per developer affecting microbenchmark files in javersion	 are 4


akarnokd-misc has 3 benchmarkers	 out of 4 committers

Top 5 committers of 	 akarnokd-misc are 

akarnokd-misc	akarnokd: 89/142

akarnokd-misc	Dávid Karnok: 38/68

akarnokd-misc	David Karnok: 0/1

akarnokd-misc	Stephane Maldini: 1/1

Commits per developer affecting microbenchmark files in akarnokd-misc	 are 89,38,1


cryptolib has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 cryptolib are 

cryptolib	Sebastian Stenzel: 4/158

cryptolib	Markus Kreusch: 0/9

cryptolib	GitHub: 0/4

Commits per developer affecting microbenchmark files in cryptolib	 are 4


hash-bench has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 hash-bench are 

hash-bench	Ben Alex: 8/34

hash-bench	Roman Leventov: 0/1

Commits per developer affecting microbenchmark files in hash-bench	 are 8


pinot has 3 benchmarkers	 out of 48 committers

Top 5 committers of 	 pinot are 

pinot	GitHub: 11/1805

pinot	Jean-Francois Im: 5/533

pinot	Greg Brandt: 0/469

pinot	Neha Pawar: 0/329

pinot	Mayank Shrivastava: 0/216

Commits per developer affecting microbenchmark files in pinot	 are 11,5,1


controller has 13 benchmarkers	 out of 164 committers

Top 5 committers of 	 controller are 

controller	Gerrit Code Review: 7/3238

controller	Robert Varga: 8/1017

controller	Tom Pantelis: 2/834

controller	Tony Tkacik: 0/432

controller	Maros Marsalek: 1/255

Commits per developer affecting microbenchmark files in controller	 are 1,1,1,1,8,1,1,3,1,1,2,7,2


fast-rng-java has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 fast-rng-java are 

fast-rng-java	KOMIYA Atsushi: 7/50

fast-rng-java	GitHub: 0/3

Commits per developer affecting microbenchmark files in fast-rng-java	 are 7


RHub has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 RHub are 

RHub	Kalin Maldzhanski: 4/111

RHub	Kalin: 0/3

RHub	GitHub: 0/2

Commits per developer affecting microbenchmark files in RHub	 are 4


xodus has 5 benchmarkers	 out of 25 committers

Top 5 committers of 	 xodus are 

xodus	Vyacheslav Lukianov: 21/1280

xodus	Pavel Nikitin: 16/181

xodus	Pavel.Nikitin: 0/28

xodus	Vadim Gurov: 0/18

xodus	morj: 2/15

Commits per developer affecting microbenchmark files in xodus	 are 6,2,4,21,16


gral has 2 benchmarkers	 out of 2 committers

Top 5 committers of 	 gral are 

gral	Erich Seifert: 2/602

gral	Michael Seifert: 2/509

Commits per developer affecting microbenchmark files in gral	 are 2,2


scalecube has 4 benchmarkers	 out of 10 committers

Top 5 committers of 	 scalecube are 

scalecube	Anton Kharenko: 2/103
